[8079, 8101, 7881, 8356, 7885, 8602, 8050, 16088, 7773, 7902, 8254, 7327]
[8079, 8100, 7881, 8356, 7885, 8602, 8050, 16088, 7773, 7901, 8254, 7325]
[8077, 8100, 7879, 8353, 7884, 8600, 8049, 16086, 7770, 7899, 8253, 7318]
[8073, 8097, 7877, 8350, 7881, 8597, 8046, 16083, 7765, 7897, 8250, 7302]
[8072, 8097, 7875, 8347, 7880, 8596, 8045, 16082, 7763, 7896, 8248, 7293]
[8072, 8096, 7875, 8347, 7880, 8595, 8045, 16082, 7762, 7895, 8248, 7292]
[8071, 8094, 7873, 8346, 7879, 8594, 8044, 16079, 7760, 7894, 8247, 7284]
[8070, 8093, 7873, 8345, 7877, 8594, 8043, 16078, 7760, 7893, 8245, 7277]
[8070, 8093, 7873, 8345, 7876, 8593, 8043, 16078, 7760, 7893, 8245, 7277]
[8070, 8093, 7873, 8345, 7876, 8593, 8043, 16078, 7759, 7893, 8245, 7277]
[8069, 8093, 7872, 8344, 7876, 8593, 8043, 16078, 7758, 7892, 8244, 7273]
[8069, 8093, 7872, 8344, 7876, 8593, 8043, 16075, 7758, 7892, 8244, 7273]
[8069, 8092, 7872, 8344, 7876, 8593, 8042, 16075, 7758, 7892, 8244, 7272]
[8069, 8092, 7871, 8344, 7875, 8592, 8042, 16075, 7757, 7891, 8243, 7268]
[8067, 8091, 7870, 8342, 7873, 8590, 8041, 16071, 7755, 7888, 8242, 7262]
[8067, 8091, 7870, 8342, 7873, 8590, 8041, 16069, 7755, 7888, 8242, 7262]
[8067, 8089, 7870, 8342, 7873, 8588, 8040, 16069, 7755, 7888, 8242, 7261]
[8067, 8089, 7870, 8342, 7873, 8588, 8040, 16069, 7755, 7888, 8241, 7261]
[8066, 8089, 7869, 8342, 7870, 8588, 8040, 16069, 7754, 7888, 8241, 7259]
[8064, 8088, 7867, 8340, 7869, 8586, 8038, 16067, 7752, 7886, 8239, 7248]
[8061, 8085, 7863, 8338, 7866, 8584, 8036, 16063, 7748, 7883, 8237, 7233]
[8061, 8085, 7863, 8338, 7866, 8584, 8036, 16062, 7748, 7883, 8237, 7232]
[8061, 8085, 7863, 8338, 7865, 8584, 8036, 16062, 7748, 7883, 8237, 7231]
[8061, 8085, 7863, 8337, 7865, 8584, 8036, 16062, 7747, 7883, 8236, 7231]
[8061, 8085, 7863, 8337, 7865, 8584, 8035, 16061, 7747, 7883, 8236, 7230]
[8060, 8085, 7863, 8337, 7865, 8584, 8035, 16061, 7747, 7883, 8236, 7229]
[8060, 8084, 7863, 8337, 7865, 8583, 8035, 16061, 7746, 7882, 8236, 7228]
[8060, 8084, 7862, 8337, 7865, 8583, 8035, 16061, 7746, 7882, 8235, 7227]
[8059, 8084, 7862, 8336, 7864, 8583, 8034, 16059, 7746, 7882, 8235, 7225]
[8059, 8083, 7861, 8336, 7864, 8582, 8034, 16055, 7745, 7881, 8235, 7224]
[8059, 8083, 7861, 8336, 7863, 8582, 8034, 16055, 7745, 7881, 8235, 7221]
[8057, 8082, 7859, 8334, 7862, 8581, 8032, 16054, 7742, 7879, 8233, 7211]
[8055, 8080, 7857, 8333, 7860, 8579, 8031, 16050, 7739, 7878, 8231, 7202]
[8055, 8080, 7856, 8332, 7860, 8579, 8030, 16050, 7739, 7878, 8230, 7201]
[8053, 8079, 7855, 8331, 7858, 8577, 8029, 16045, 7737, 7875, 8229, 7194]
[8053, 8079, 7855, 8331, 7858, 8576, 8029, 16044, 7737, 7875, 8228, 7193]
[8053, 8079, 7855, 8331, 7858, 8576, 8029, 16044, 7736, 7875, 8228, 7193]
[8051, 8078, 7853, 8329, 7857, 8575, 8027, 16042, 7735, 7874, 8227, 7186]
[8050, 8076, 7852, 8329, 7856, 8574, 8026, 16041, 7734, 7872, 8226, 7183]
[8049, 8076, 7852, 8328, 7855, 8573, 8026, 16041, 7733, 7872, 8226, 7179]
[8049, 8076, 7852, 8328, 7855, 8573, 8025, 16040, 7733, 7872, 8226, 7179]
[8047, 8074, 7851, 8327, 7854, 8571, 8024, 16039, 7731, 7871, 8225, 7174]
[8047, 8074, 7851, 8327, 7854, 8570, 8024, 16039, 7730, 7870, 8225, 7171]
[8046, 8072, 7849, 8325, 7851, 8568, 8023, 16037, 7728, 7869, 8222, 7162]
[8045, 8072, 7848, 8325, 7850, 8567, 8022, 16035, 7727, 7868, 8222, 7159]
[8044, 8072, 7848, 8324, 7850, 8567, 8022, 16034, 7726, 7868, 8221, 7158]
[8044, 8071, 7847, 8323, 7849, 8566, 8021, 16032, 7724, 7867, 8221, 7155]
[8044, 8071, 7847, 8323, 7849, 8566, 8021, 16031, 7724, 7867, 8220, 7154]
[8043, 8071, 7847, 8323, 7849, 8566, 8021, 16028, 7724, 7867, 8220, 7154]
[8043, 8071, 7846, 8323, 7849, 8566, 8020, 16026, 7723, 7866, 8220, 7150]
[8042, 8070, 7845, 8322, 7848, 8564, 8018, 16024, 7721, 7865, 8219, 7146]
[8042, 8069, 7845, 8321, 7847, 8564, 8018, 16024, 7721, 7865, 8219, 7143]
[8041, 8069, 7844, 8321, 7847, 8563, 8018, 16024, 7719, 7865, 8219, 7141]
[8041, 8069, 7844, 8321, 7847, 8563, 8018, 16023, 7719, 7865, 8218, 7141]
[8040, 8069, 7844, 8321, 7846, 8563, 8017, 16021, 7719, 7864, 8218, 7139]
[8040, 8069, 7844, 8321, 7846, 8563, 8017, 16021, 7718, 7864, 8218, 7139]
[8039, 8065, 7843, 8320, 7845, 8562, 8016, 16019, 7715, 7862, 8217, 7135]
[8039, 8065, 7842, 8320, 7845, 8561, 8016, 16018, 7715, 7861, 8217, 7133]
[8038, 8064, 7840, 8316, 7843, 8559, 8014, 16017, 7712, 7859, 8214, 7124]
[8037, 8063, 7839, 8315, 7842, 8558, 8013, 16012, 7711, 7859, 8213, 7120]
[8037, 8063, 7839, 8315, 7842, 8558, 8013, 16012, 7711, 7859, 8213, 7119]
[8036, 8062, 7838, 8314, 7842, 8558, 8013, 16011, 7710, 7858, 8212, 7115]
[8036, 8062, 7838, 8314, 7842, 8558, 8012, 16011, 7710, 7858, 8212, 7115]
[8036, 8062, 7838, 8314, 7841, 8558, 8012, 16011, 7709, 7858, 8212, 7114]
[8035, 8062, 7838, 8314, 7841, 8556, 8012, 16011, 7709, 7858, 8212, 7112]
[8035, 8062, 7838, 8314, 7841, 8556, 8012, 16011, 7709, 7857, 8212, 7112]
[8034, 8060, 7836, 8312, 7839, 8555, 8011, 16005, 7707, 7856, 8210, 7104]
[8034, 8060, 7836, 8312, 7839, 8554, 8011, 16005, 7707, 7856, 8210, 7104]
[8034, 8060, 7836, 8311, 7838, 8554, 8010, 16003, 7706, 7855, 8210, 7101]
[8033, 8059, 7835, 8311, 7838, 8554, 8010, 16003, 7705, 7855, 8209, 7098]
[8033, 8058, 7834, 8310, 7836, 8552, 8008, 16002, 7704, 7853, 8209, 7096]
[8032, 8057, 7833, 8310, 7836, 8552, 8008, 16002, 7704, 7852, 8209, 7094]
[8032, 8057, 7833, 8310, 7836, 8552, 8008, 16002, 7703, 7852, 8209, 7093]
[8031, 8057, 7833, 8309, 7835, 8550, 8007, 16001, 7703, 7852, 8208, 7091]
[8031, 8056, 7833, 8309, 7835, 8550, 8007, 16001, 7703, 7852, 8208, 7091]
[8031, 8056, 7833, 8309, 7835, 8550, 8007, 16001, 7702, 7852, 8208, 7091]
[8029, 8055, 7831, 8307, 7833, 8549, 8005, 15996, 7699, 7849, 8206, 7081]
[8028, 8053, 7830, 8306, 7833, 8548, 8003, 15993, 7698, 7848, 8206, 7078]
[8027, 8052, 7827, 8305, 7832, 8547, 8002, 15988, 7697, 7847, 8205, 7071]
[8027, 8052, 7827, 8305, 7831, 8547, 8002, 15988, 7697, 7847, 8205, 7071]
[8027, 8052, 7827, 8304, 7831, 8547, 8001, 15988, 7697, 7847, 8204, 7070]
[8026, 8050, 7826, 8304, 7830, 8546, 8000, 15985, 7694, 7846, 8203, 7065]
[8025, 8049, 7825, 8303, 7829, 8545, 7999, 15984, 7693, 7845, 8203, 7061]
[8024, 8048, 7823, 8302, 7827, 8542, 7998, 15984, 7691, 7844, 8202, 7055]
[8024, 8048, 7823, 8301, 7827, 8542, 7998, 15983, 7691, 7844, 8202, 7054]
[8023, 8047, 7823, 8301, 7827, 8542, 7998, 15983, 7691, 7844, 8202, 7053]
[8023, 8047, 7823, 8301, 7827, 8542, 7997, 15983, 7691, 7844, 8201, 7053]
[8022, 8046, 7821, 8299, 7825, 8541, 7996, 15981, 7688, 7843, 8200, 7047]
[8022, 8046, 7821, 8298, 7825, 8540, 7996, 15981, 7688, 7842, 8199, 7046]
[8022, 8046, 7821, 8298, 7825, 8540, 7996, 15981, 7687, 7842, 8199, 7044]
[8020, 8045, 7820, 8297, 7823, 8540, 7995, 15980, 7685, 7840, 8197, 7037]
[8020, 8044, 7819, 8296, 7822, 8538, 7994, 15979, 7684, 7838, 8196, 7033]
[8019, 8044, 7818, 8295, 7822, 8538, 7994, 15979, 7683, 7838, 8196, 7032]
[8019, 8042, 7818, 8295, 7821, 8537, 7993, 15978, 7683, 7838, 8195, 7027]
[8019, 8040, 7817, 8294, 7821, 8537, 7993, 15978, 7682, 7837, 8195, 7024]
[8018, 8040, 7817, 8294, 7821, 8537, 7993, 15978, 7682, 7837, 8194, 7020]
[8017, 8039, 7816, 8292, 7820, 8536, 7992, 15975, 7680, 7836, 8193, 7014]
[8016, 8038, 7815, 8291, 7818, 8535, 7990, 15974, 7679, 7835, 8191, 7005]
[8014, 8037, 7814, 8290, 7817, 8534, 7990, 15974, 7676, 7834, 8190, 7002]
[8014, 8037, 7814, 8290, 7817, 8534, 7987, 15970, 7676, 7833, 8190, 7000]
[8013, 8037, 7814, 8289, 7817, 8534, 7986, 15967, 7676, 7833, 8189, 6999]
[8013, 8037, 7814, 8289, 7816, 8534, 7986, 15967, 7675, 7833, 8189, 6998]
[8013, 8036, 7813, 8289, 7816, 8533, 7986, 15967, 7673, 7832, 8189, 6996]
[8012, 8035, 7812, 8287, 7815, 8532, 7985, 15965, 7670, 7831, 8188, 6989]
[8011, 8034, 7812, 8287, 7814, 8532, 7985, 15963, 7670, 7831, 8187, 6986]
[8011, 8034, 7812, 8287, 7814, 8532, 7983, 15963, 7670, 7831, 8187, 6986]
[8011, 8034, 7810, 8286, 7812, 8531, 7983, 15963, 7669, 7830, 8186, 6982]
[8010, 8031, 7810, 8286, 7812, 8531, 7982, 15962, 7668, 7830, 8186, 6978]
[8010, 8031, 7809, 8285, 7811, 8531, 7982, 15962, 7668, 7829, 8186, 6978]
[8010, 8031, 7809, 8285, 7811, 8530, 7982, 15962, 7668, 7828, 8185, 6976]
[8009, 8029, 7809, 8284, 7811, 8528, 7981, 15961, 7666, 7827, 8185, 6971]
[8009, 8028, 7808, 8284, 7811, 8528, 7981, 15961, 7666, 7827, 8185, 6971]
[8009, 8028, 7808, 8283, 7811, 8528, 7980, 15961, 7665, 7827, 8184, 6968]
[8008, 8027, 7807, 8283, 7810, 8527, 7979, 15959, 7664, 7826, 8184, 6964]
[8007, 8026, 7806, 8282, 7809, 8525, 7979, 15959, 7663, 7825, 8183, 6959]
[8006, 8025, 7806, 8281, 7808, 8525, 7978, 15956, 7662, 7825, 8183, 6957]
[8006, 8024, 7805, 8281, 7808, 8524, 7978, 15956, 7661, 7824, 8182, 6955]
[8004, 8022, 7803, 8278, 7804, 8522, 7975, 15953, 7657, 7822, 8180, 6940]
[8003, 8022, 7802, 8277, 7804, 8522, 7974, 15953, 7656, 7822, 8179, 6939]
[8003, 8022, 7802, 8277, 7804, 8522, 7974, 15953, 7656, 7822, 8178, 6939]
[8003, 8022, 7802, 8277, 7803, 8521, 7974, 15952, 7656, 7821, 8177, 6936]
[8002, 8021, 7801, 8276, 7802, 8519, 7973, 15950, 7654, 7820, 8177, 6929]
[8002, 8021, 7801, 8276, 7802, 8518, 7973, 15948, 7654, 7820, 8177, 6928]
[8001, 8019, 7800, 8275, 7801, 8517, 7972, 15944, 7652, 7819, 8176, 6921]
[8000, 8018, 7799, 8275, 7801, 8515, 7971, 15942, 7651, 7818, 8174, 6916]
[8000, 8017, 7797, 8274, 7800, 8515, 7970, 15941, 7651, 7818, 8173, 6913]
[7999, 8015, 7797, 8274, 7799, 8514, 7970, 15939, 7651, 7818, 8173, 6908]
[7998, 8014, 7797, 8274, 7799, 8514, 7969, 15939, 7650, 7817, 8172, 6906]
[7998, 8014, 7797, 8273, 7799, 8514, 7969, 15939, 7650, 7817, 8172, 6905]
[7996, 8013, 7795, 8272, 7798, 8513, 7968, 15935, 7648, 7815, 8172, 6899]
[7996, 8011, 7794, 8272, 7797, 8513, 7968, 15935, 7648, 7815, 8171, 6897]
[7996, 8011, 7794, 8272, 7797, 8512, 7968, 15934, 7647, 7814, 8171, 6893]
[7995, 8011, 7793, 8272, 7797, 8512, 7967, 15934, 7647, 7814, 8170, 6892]
[7995, 8011, 7793, 8271, 7796, 8512, 7967, 15934, 7647, 7814, 8170, 6890]
[7994, 8009, 7791, 8270, 7795, 8511, 7965, 15926, 7645, 7813, 8169, 6878]
[7994, 8009, 7791, 8270, 7795, 8511, 7965, 15924, 7645, 7813, 8169, 6877]
[7994, 8009, 7790, 8269, 7794, 8510, 7965, 15924, 7644, 7812, 8168, 6874]
[7993, 8008, 7790, 8269, 7794, 8510, 7964, 15924, 7643, 7812, 8168, 6873]
[7993, 8008, 7790, 8268, 7794, 8510, 7964, 15922, 7643, 7811, 8167, 6871]
[7993, 8008, 7789, 8268, 7793, 8510, 7964, 15922, 7643, 7811, 8167, 6871]
[7992, 8007, 7788, 8266, 7793, 8509, 7963, 15921, 7642, 7811, 8166, 6866]
[7991, 8007, 7788, 8265, 7792, 8507, 7963, 15921, 7641, 7809, 8165, 6863]
[7990, 8006, 7787, 8264, 7791, 8507, 7962, 15920, 7640, 7809, 8165, 6857]
[7989, 8005, 7787, 8264, 7788, 8506, 7961, 15919, 7638, 7807, 8163, 6853]
[7989, 8005, 7786, 8264, 7788, 8506, 7961, 15919, 7638, 7807, 8163, 6850]
[7989, 8004, 7786, 8263, 7788, 8505, 7961, 15918, 7635, 7806, 8163, 6848]
[7988, 8004, 7786, 8263, 7788, 8505, 7960, 15918, 7635, 7806, 8163, 6847]
[7987, 8004, 7784, 8263, 7787, 8505, 7960, 15916, 7635, 7805, 8162, 6844]
[7987, 8003, 7784, 8262, 7786, 8504, 7960, 15916, 7634, 7804, 8162, 6840]
[7987, 8003, 7783, 8262, 7786, 8504, 7960, 15916, 7634, 7804, 8161, 6840]
[7984, 8002, 7782, 8260, 7784, 8500, 7958, 15915, 7631, 7802, 8160, 6828]
[7984, 8000, 7782, 8260, 7784, 8500, 7958, 15914, 7630, 7802, 8160, 6827]
[7983, 7999, 7781, 8258, 7783, 8498, 7957, 15913, 7628, 7802, 8158, 6821]
[7982, 7999, 7780, 8258, 7781, 8497, 7956, 15910, 7626, 7800, 8157, 6815]
[7982, 7998, 7780, 8257, 7780, 8497, 7956, 15908, 7626, 7800, 8157, 6814]
[7982, 7998, 7779, 8257, 7780, 8494, 7956, 15908, 7625, 7800, 8157, 6811]
[7981, 7997, 7777, 8256, 7779, 8493, 7955, 15903, 7623, 7799, 8156, 6806]
[7981, 7997, 7777, 8256, 7779, 8493, 7955, 15903, 7623, 7798, 8156, 6806]
[7981, 7997, 7777, 8256, 7778, 8493, 7954, 15903, 7623, 7797, 8156, 6805]
[7981, 7997, 7777, 8255, 7778, 8493, 7954, 15903, 7622, 7797, 8156, 6804]
[7979, 7993, 7776, 8253, 7776, 8491, 7953, 15902, 7621, 7796, 8155, 6799]
[7978, 7992, 7775, 8253, 7775, 8489, 7953, 15900, 7620, 7795, 8154, 6796]
[7978, 7992, 7775, 8252, 7775, 8489, 7952, 15900, 7620, 7795, 8154, 6795]
[7978, 7991, 7774, 8252, 7775, 8489, 7952, 15900, 7620, 7795, 8153, 6795]
[7978, 7991, 7774, 8252, 7775, 8489, 7952, 15900, 7619, 7795, 8153, 6795]
[7977, 7990, 7772, 8251, 7774, 8487, 7951, 15899, 7618, 7793, 8152, 6788]
[7976, 7990, 7772, 8251, 7774, 8487, 7951, 15898, 7618, 7793, 8152, 6787]
[7976, 7990, 7772, 8251, 7773, 8487, 7951, 15898, 7617, 7793, 8152, 6785]
[7976, 7990, 7771, 8251, 7773, 8487, 7950, 15898, 7617, 7793, 8151, 6784]
[7975, 7987, 7770, 8250, 7773, 8486, 7950, 15897, 7616, 7792, 8151, 6780]
[7975, 7987, 7770, 8250, 7772, 8486, 7950, 15897, 7616, 7792, 8151, 6779]
[7974, 7985, 7768, 8249, 7770, 8483, 7946, 15895, 7615, 7791, 8150, 6774]
[7974, 7985, 7768, 8248, 7769, 8483, 7946, 15891, 7614, 7790, 8149, 6771]
[7973, 7985, 7767, 8248, 7769, 8483, 7946, 15888, 7614, 7790, 8149, 6770]
[7973, 7985, 7767, 8247, 7769, 8483, 7946, 15888, 7613, 7790, 8149, 6770]
[7971, 7983, 7763, 8245, 7766, 8481, 7944, 15886, 7610, 7788, 8147, 6759]
[7970, 7981, 7760, 8243, 7765, 8479, 7942, 15883, 7606, 7786, 8144, 6752]
[7970, 7981, 7760, 8243, 7765, 8479, 7942, 15883, 7606, 7785, 8144, 6750]
[7968, 7980, 7759, 8241, 7763, 8478, 7941, 15880, 7604, 7784, 8143, 6744]
[7968, 7978, 7758, 8240, 7762, 8477, 7940, 15879, 7603, 7784, 8142, 6740]
[7968, 7978, 7758, 8240, 7762, 8477, 7940, 15879, 7603, 7783, 8142, 6740]
[7966, 7978, 7757, 8240, 7762, 8477, 7940, 15878, 7602, 7783, 8142, 6737]
[7966, 7978, 7757, 8240, 7761, 8477, 7940, 15878, 7602, 7783, 8142, 6735]
[7964, 7978, 7757, 8240, 7761, 8476, 7939, 15878, 7601, 7783, 8141, 6733]
[7964, 7977, 7757, 8239, 7761, 8476, 7939, 15878, 7601, 7782, 8141, 6733]
[7964, 7977, 7757, 8239, 7761, 8476, 7939, 15878, 7601, 7782, 8141, 6731]
[7963, 7977, 7757, 8239, 7760, 8476, 7939, 15878, 7601, 7782, 8141, 6731]
[7962, 7976, 7756, 8239, 7760, 8476, 7939, 15876, 7600, 7782, 8141, 6727]
[7962, 7976, 7756, 8239, 7760, 8475, 7939, 15876, 7600, 7782, 8141, 6726]
[7961, 7976, 7756, 8239, 7760, 8475, 7938, 15876, 7600, 7782, 8141, 6726]
[7961, 7976, 7756, 8239, 7760, 8475, 7938, 15876, 7599, 7782, 8141, 6726]
[7961, 7975, 7756, 8238, 7759, 8475, 7938, 15876, 7599, 7781, 8140, 6724]
[7961, 7975, 7756, 8238, 7759, 8475, 7938, 15876, 7599, 7781, 8140, 6723]
[7961, 7975, 7756, 8238, 7759, 8475, 7938, 15876, 7599, 7781, 8140, 6722]
[7961, 7975, 7755, 8238, 7759, 8474, 7936, 15875, 7598, 7781, 8139, 6721]
[7959, 7974, 7755, 8236, 7758, 8474, 7936, 15873, 7598, 7780, 8139, 6720]
[7959, 7974, 7755, 8236, 7758, 8474, 7936, 15873, 7598, 7780, 8139, 6719]
[7959, 7974, 7754, 8235, 7758, 8473, 7935, 15873, 7597, 7780, 8139, 6717]
[7958, 7973, 7754, 8234, 7757, 8473, 7935, 15873, 7596, 7778, 8138, 6714]
[7958, 7973, 7754, 8234, 7757, 8473, 7935, 15873, 7596, 7778, 8138, 6713]
[7958, 7973, 7754, 8234, 7757, 8472, 7935, 15873, 7596, 7778, 8138, 6712]
[7958, 7973, 7751, 8234, 7756, 8471, 7934, 15869, 7596, 7778, 8138, 6710]
[7957, 7972, 7751, 8233, 7756, 8471, 7934, 15869, 7595, 7777, 8138, 6709]
[7957, 7972, 7751, 8232, 7756, 8470, 7933, 15869, 7595, 7777, 8137, 6706]
[7957, 7972, 7751, 8231, 7756, 8470, 7933, 15869, 7595, 7777, 8137, 6705]
[7956, 7971, 7749, 8230, 7753, 8468, 7932, 15867, 7593, 7776, 8134, 6697]
[7956, 7971, 7749, 8230, 7753, 8468, 7932, 15867, 7593, 7776, 8134, 6696]
[7956, 7971, 7749, 8229, 7753, 8468, 7932, 15867, 7593, 7776, 8131, 6695]
[7954, 7969, 7748, 8229, 7752, 8466, 7931, 15864, 7592, 7775, 8131, 6688]
[7954, 7969, 7748, 8229, 7752, 8466, 7930, 15864, 7591, 7775, 8130, 6687]
[7954, 7969, 7748, 8228, 7752, 8466, 7930, 15862, 7591, 7775, 8130, 6685]
[7954, 7968, 7747, 8228, 7752, 8466, 7930, 15862, 7590, 7774, 8129, 6682]
[7952, 7965, 7746, 8225, 7750, 8463, 7927, 15858, 7586, 7772, 8128, 6672]
[7952, 7965, 7746, 8224, 7749, 8463, 7927, 15857, 7586, 7772, 8127, 6672]
[7950, 7964, 7744, 8223, 7749, 8462, 7926, 15856, 7584, 7771, 8126, 6667]
[7949, 7964, 7744, 8223, 7748, 8460, 7926, 15856, 7584, 7770, 8126, 6665]
[7948, 7962, 7741, 8222, 7747, 8460, 7926, 15855, 7581, 7769, 8126, 6662]
[7945, 7962, 7740, 8221, 7746, 8459, 7925, 15854, 7580, 7769, 8125, 6656]
[7945, 7961, 7740, 8221, 7745, 8458, 7924, 15851, 7579, 7768, 8124, 6653]
[7945, 7961, 7739, 8220, 7745, 8458, 7924, 15851, 7578, 7768, 8124, 6652]
[7945, 7961, 7739, 8220, 7745, 8458, 7924, 15851, 7578, 7767, 8123, 6652]
[7944, 7960, 7739, 8220, 7745, 8458, 7924, 15851, 7578, 7767, 8123, 6652]
[7944, 7960, 7738, 8220, 7745, 8458, 7924, 15851, 7578, 7767, 8123, 6651]
[7943, 7960, 7738, 8220, 7745, 8458, 7923, 15851, 7577, 7767, 8123, 6649]
[7941, 7960, 7738, 8219, 7744, 8457, 7923, 15850, 7577, 7767, 8123, 6646]
[7941, 7959, 7737, 8219, 7743, 8457, 7922, 15848, 7575, 7766, 8122, 6643]
[7941, 7959, 7737, 8218, 7743, 8456, 7922, 15848, 7575, 7766, 8122, 6643]
[7939, 7958, 7736, 8218, 7742, 8455, 7921, 15847, 7574, 7764, 8121, 6637]
[7938, 7958, 7735, 8217, 7741, 8454, 7921, 15847, 7573, 7764, 8121, 6633]
[7937, 7955, 7734, 8215, 7740, 8453, 7920, 15846, 7572, 7763, 8120, 6629]
[7937, 7955, 7734, 8215, 7740, 8453, 7920, 15846, 7572, 7763, 8120, 6628]
[7937, 7955, 7734, 8215, 7740, 8453, 7920, 15846, 7571, 7763, 8120, 6627]
[7936, 7954, 7733, 8214, 7739, 8452, 7918, 15844, 7569, 7762, 8119, 6623]
[7935, 7954, 7733, 8213, 7736, 8452, 7918, 15843, 7568, 7761, 8118, 6618]
[7935, 7953, 7732, 8213, 7736, 8451, 7918, 15843, 7567, 7761, 8118, 6618]
[7935, 7953, 7732, 8213, 7736, 8451, 7917, 15843, 7567, 7761, 8118, 6617]
[7935, 7953, 7732, 8213, 7736, 8451, 7917, 15843, 7567, 7760, 8118, 6617]
[7935, 7953, 7732, 8212, 7736, 8451, 7917, 15843, 7567, 7760, 8118, 6617]
[7934, 7953, 7731, 8211, 7735, 8450, 7916, 15836, 7564, 7759, 8117, 6611]
[7933, 7952, 7731, 8211, 7735, 8450, 7916, 15836, 7564, 7759, 8117, 6610]
[7932, 7952, 7731, 8211, 7733, 8450, 7916, 15836, 7563, 7759, 8116, 6608]
[7932, 7952, 7729, 8211, 7733, 8449, 7915, 15835, 7563, 7758, 8114, 6606]
[7932, 7952, 7729, 8210, 7733, 8449, 7915, 15835, 7562, 7758, 8114, 6605]
[7931, 7951, 7729, 8209, 7732, 8449, 7915, 15835, 7562, 7758, 8113, 6602]
[7931, 7950, 7727, 8208, 7731, 8448, 7914, 15835, 7561, 7757, 8113, 6599]
[7930, 7950, 7726, 8208, 7730, 8448, 7914, 15834, 7560, 7756, 8113, 6595]
[7929, 7950, 7726, 8208, 7730, 8448, 7914, 15834, 7560, 7756, 8113, 6595]
[7928, 7948, 7725, 8207, 7729, 8447, 7913, 15831, 7559, 7755, 8111, 6590]
[7928, 7948, 7725, 8207, 7729, 8447, 7913, 15830, 7559, 7755, 8111, 6589]
[7928, 7947, 7724, 8206, 7727, 8446, 7912, 15829, 7559, 7754, 8111, 6586]
[7927, 7947, 7724, 8206, 7727, 8446, 7912, 15829, 7558, 7754, 8111, 6583]
[7927, 7947, 7724, 8206, 7727, 8446, 7912, 15829, 7558, 7754, 8110, 6583]
[7927, 7947, 7723, 8205, 7726, 8445, 7911, 15829, 7557, 7754, 8110, 6580]
[7927, 7946, 7722, 8205, 7726, 8444, 7910, 15823, 7555, 7753, 8109, 6576]
[7926, 7945, 7719, 8204, 7725, 8444, 7910, 15822, 7555, 7752, 8109, 6573]
[7925, 7945, 7719, 8203, 7725, 8442, 7909, 15816, 7554, 7752, 8108, 6571]
[7925, 7944, 7718, 8203, 7723, 8442, 7909, 15812, 7553, 7751, 8107, 6567]
[7925, 7944, 7718, 8203, 7723, 8441, 7909, 15810, 7553, 7751, 8107, 6566]
[7925, 7944, 7718, 8203, 7723, 8441, 7908, 15810, 7553, 7751, 8107, 6565]
[7924, 7944, 7718, 8203, 7723, 8441, 7908, 15809, 7553, 7751, 8107, 6565]
[7924, 7943, 7718, 8202, 7723, 8441, 7908, 15806, 7553, 7751, 8107, 6564]
[7923, 7943, 7718, 8202, 7723, 8441, 7908, 15806, 7553, 7751, 8107, 6564]
[7921, 7941, 7716, 8201, 7721, 8437, 7907, 15796, 7550, 7749, 8106, 6553]
[7920, 7939, 7714, 8199, 7719, 8435, 7904, 15793, 7547, 7747, 8103, 6542]
[7920, 7939, 7714, 8199, 7719, 8435, 7904, 15791, 7547, 7747, 8102, 6541]
[7920, 7939, 7714, 8199, 7719, 8435, 7904, 15791, 7547, 7746, 8102, 6541]
[7919, 7937, 7713, 8198, 7719, 8435, 7904, 15791, 7546, 7745, 8102, 6538]
[7917, 7936, 7711, 8195, 7717, 8433, 7902, 15787, 7542, 7741, 8100, 6528]
[7917, 7935, 7711, 8194, 7716, 8432, 7901, 15787, 7542, 7741, 8100, 6526]
[7916, 7935, 7709, 8194, 7716, 8432, 7901, 15780, 7541, 7738, 8099, 6522]
[7915, 7934, 7708, 8191, 7714, 8431, 7900, 15779, 7540, 7738, 8097, 6517]
[7914, 7933, 7707, 8190, 7713, 8429, 7898, 15776, 7538, 7736, 8096, 6509]
[7913, 7932, 7706, 8189, 7712, 8429, 7898, 15775, 7536, 7735, 8096, 6505]
[7912, 7931, 7704, 8188, 7710, 8427, 7896, 15773, 7533, 7734, 8095, 6497]
[7912, 7930, 7704, 8188, 7710, 8427, 7895, 15769, 7532, 7734, 8094, 6494]
[7910, 7930, 7703, 8187, 7708, 8426, 7894, 15767, 7531, 7733, 8094, 6488]
[7909, 7929, 7701, 8186, 7706, 8425, 7893, 15764, 7530, 7732, 8091, 6482]
[7909, 7929, 7701, 8186, 7705, 8425, 7893, 15764, 7530, 7732, 8090, 6481]
[7908, 7928, 7701, 8185, 7703, 8423, 7891, 15763, 7528, 7731, 8090, 6477]
[7907, 7928, 7701, 8185, 7703, 8423, 7891, 15763, 7528, 7731, 8090, 6476]
[7907, 7928, 7701, 8185, 7703, 8423, 7891, 15763, 7528, 7731, 8089, 6476]
[7907, 7928, 7700, 8185, 7703, 8423, 7891, 15763, 7528, 7731, 8087, 6475]
[7907, 7928, 7700, 8184, 7703, 8423, 7891, 15763, 7528, 7730, 8087, 6475]
[7907, 7928, 7700, 8184, 7703, 8423, 7891, 15763, 7527, 7730, 8087, 6474]
[7907, 7927, 7700, 8184, 7702, 8422, 7891, 15760, 7527, 7730, 8087, 6472]
