[17167, 10062, 8489, 8622, 10303, 8917, 9046, 8866, 10192, 9737, 8399, 9061]
[17167, 10059, 8489, 8622, 10303, 8917, 9046, 8866, 10192, 9737, 8399, 9061]
[17165, 10059, 8489, 8622, 10303, 8917, 9041, 8866, 10192, 9737, 8399, 9061]
[17165, 10059, 8489, 8619, 10303, 8917, 9038, 8866, 10192, 9737, 8399, 9061]
[17165, 10059, 8489, 8618, 10301, 8917, 9038, 8866, 10187, 9737, 8399, 9061]
[17165, 10059, 8489, 8618, 10300, 8917, 9038, 8862, 10187, 9736, 8398, 9060]
[17165, 10059, 8489, 8618, 10300, 8917, 9038, 8862, 10187, 9727, 8359, 9059]
[17165, 10059, 8489, 8618, 10300, 8917, 9038, 8862, 10187, 9727, 8358, 9059]
[17165, 10059, 8489, 8618, 10300, 8917, 9038, 8862, 10187, 9727, 8347, 9059]
[17165, 10059, 8489, 8618, 10300, 8917, 9038, 8862, 10187, 9727, 8345, 9059]
[17165, 10059, 8489, 8618, 10300, 8917, 9038, 8862, 10187, 9727, 8343, 9049]
[17165, 10059, 8489, 8618, 10297, 8917, 9038, 8862, 10187, 9727, 8332, 9045]
[17165, 10056, 8489, 8618, 10296, 8917, 9038, 8862, 10187, 9726, 8330, 9045]
[17165, 10056, 8489, 8618, 10296, 8917, 9038, 8862, 10187, 9726, 8329, 9042]
[17165, 10056, 8489, 8618, 10296, 8917, 9038, 8862, 10187, 9726, 8329, 9041]
[17163, 10056, 8485, 8618, 10296, 8917, 9038, 8857, 10187, 9716, 8321, 9034]
[17162, 10056, 8485, 8618, 10296, 8917, 9038, 8857, 10187, 9716, 8321, 9034]
[17161, 10056, 8485, 8618, 10295, 8917, 9038, 8853, 10187, 9716, 8320, 9034]
[17161, 10056, 8485, 8618, 10293, 8917, 9038, 8853, 10187, 9716, 8320, 9034]
[17157, 10049, 8485, 8618, 10288, 8915, 9038, 8853, 10178, 9716, 8320, 9034]
[17153, 10049, 8485, 8618, 10288, 8915, 9038, 8853, 10178, 9716, 8320, 9034]
[17152, 10049, 8485, 8618, 10288, 8915, 9038, 8853, 10178, 9716, 8320, 9034]
[17145, 10049, 8485, 8618, 10288, 8915, 9038, 8853, 10178, 9716, 8320, 9034]
[17134, 10049, 8485, 8618, 10288, 8915, 9038, 8853, 10178, 9716, 8320, 9034]
[17128, 10049, 8485, 8618, 10288, 8915, 9038, 8853, 10178, 9716, 8320, 9034]
[17127, 10049, 8485, 8618, 10288, 8915, 9038, 8853, 10178, 9716, 8320, 9034]
[17115, 10049, 8485, 8618, 10288, 8915, 9038, 8853, 10178, 9716, 8320, 9034]
[17113, 10049, 8485, 8618, 10288, 8915, 9038, 8853, 10178, 9716, 8320, 9034]
[17106, 10049, 8485, 8618, 10288, 8915, 9038, 8853, 10170, 9716, 8320, 9034]
[17104, 10048, 8485, 8614, 10286, 8915, 9034, 8851, 10163, 9716, 8319, 9033]
[17104, 10048, 8485, 8610, 10286, 8911, 9034, 8851, 10163, 9716, 8319, 9033]
[17104, 10048, 8485, 8610, 10286, 8910, 9034, 8851, 10163, 9716, 8319, 9033]
[17104, 10048, 8485, 8610, 10286, 8908, 9034, 8851, 10163, 9716, 8319, 9033]
[17091, 10047, 8479, 8604, 10286, 8907, 9034, 8851, 10163, 9716, 8319, 9033]
[17091, 10047, 8477, 8604, 10286, 8907, 9034, 8851, 10163, 9716, 8317, 9033]
[17087, 10046, 8468, 8604, 10286, 8907, 9034, 8836, 10158, 9716, 8307, 9023]
[17087, 10046, 8468, 8604, 10280, 8907, 9030, 8836, 10156, 9716, 8306, 9023]
[17087, 10046, 8465, 8604, 10280, 8905, 9025, 8836, 10156, 9716, 8306, 9023]
[17087, 10046, 8457, 8604, 10280, 8905, 9025, 8836, 10156, 9716, 8306, 9023]
[17085, 10045, 8454, 8604, 10280, 8905, 9025, 8836, 10156, 9711, 8305, 9021]
[17085, 10045, 8447, 8604, 10280, 8905, 9025, 8836, 10156, 9711, 8305, 9021]
[17085, 10045, 8445, 8604, 10277, 8902, 9025, 8836, 10156, 9711, 8305, 9021]
[17085, 10045, 8445, 8604, 10277, 8902, 9025, 8835, 10156, 9711, 8305, 9021]
[17085, 10045, 8445, 8604, 10277, 8902, 9025, 8834, 10156, 9711, 8305, 9021]
[17085, 10045, 8441, 8604, 10277, 8902, 9025, 8825, 10152, 9711, 8305, 9021]
[17085, 10045, 8441, 8604, 10277, 8901, 9025, 8825, 10152, 9711, 8305, 9021]
[17085, 10045, 8441, 8604, 10277, 8894, 9025, 8825, 10151, 9711, 8305, 9021]
[17085, 10045, 8430, 8600, 10275, 8894, 9025, 8823, 10145, 9708, 8305, 9021]
[17085, 10045, 8430, 8600, 10275, 8894, 9025, 8823, 10144, 9708, 8305, 9021]
[17085, 10045, 8430, 8600, 10275, 8894, 9025, 8823, 10142, 9708, 8305, 9021]
[17085, 10045, 8430, 8599, 10266, 8894, 9025, 8823, 10137, 9708, 8305, 9020]
[17083, 10045, 8430, 8595, 10265, 8894, 9025, 8819, 10135, 9708, 8304, 9015]
[17080, 10045, 8427, 8592, 10265, 8894, 9025, 8818, 10135, 9708, 8304, 9015]
[17080, 10045, 8427, 8589, 10265, 8894, 9025, 8818, 10130, 9699, 8295, 9009]
[17080, 10045, 8427, 8589, 10265, 8894, 9025, 8818, 10128, 9699, 8295, 9009]
[17080, 10043, 8427, 8589, 10265, 8894, 9025, 8815, 10122, 9699, 8292, 9009]
[17080, 10043, 8425, 8589, 10265, 8889, 9023, 8811, 10120, 9699, 8292, 9009]
[17080, 10040, 8425, 8589, 10265, 8889, 9023, 8811, 10115, 9699, 8292, 9009]
[17080, 10033, 8425, 8589, 10265, 8889, 9023, 8811, 10115, 9699, 8292, 9009]
[17080, 10032, 8425, 8585, 10265, 8889, 9023, 8811, 10115, 9699, 8292, 9009]
[17080, 10032, 8425, 8584, 10265, 8889, 9023, 8811, 10115, 9699, 8292, 9009]
[17078, 10032, 8425, 8582, 10265, 8889, 9023, 8811, 10115, 9699, 8292, 9009]
[17078, 10031, 8425, 8582, 10265, 8889, 9023, 8806, 10115, 9697, 8286, 9008]
[17078, 10028, 8425, 8582, 10265, 8889, 9023, 8806, 10115, 9697, 8286, 9008]
[17076, 10016, 8425, 8575, 10265, 8883, 9023, 8783, 10115, 9697, 8286, 9008]
[17076, 10016, 8425, 8575, 10265, 8883, 9023, 8776, 10115, 9697, 8286, 9008]
[17076, 10014, 8425, 8575, 10265, 8883, 9023, 8776, 10115, 9697, 8286, 9008]
[17074, 10014, 8425, 8575, 10265, 8883, 9023, 8776, 10110, 9697, 8283, 9008]
[17074, 10014, 8421, 8572, 10265, 8883, 9023, 8776, 10110, 9695, 8280, 9008]
[17074, 10014, 8418, 8572, 10265, 8883, 9023, 8776, 10110, 9693, 8280, 9008]
[17074, 10014, 8418, 8572, 10259, 8883, 9023, 8776, 10110, 9693, 8280, 9008]
[17072, 10014, 8418, 8570, 10253, 8883, 9023, 8770, 10110, 9693, 8280, 9007]
[17072, 10014, 8414, 8570, 10233, 8883, 9023, 8770, 10110, 9693, 8280, 9007]
[17072, 9997, 8409, 8570, 10233, 8883, 9023, 8770, 10110, 9693, 8280, 9007]
[17072, 9994, 8409, 8570, 10233, 8883, 9023, 8770, 10110, 9693, 8280, 9007]
[17072, 9993, 8409, 8570, 10233, 8881, 9023, 8770, 10110, 9693, 8280, 9007]
[17072, 9993, 8409, 8570, 10233, 8876, 9023, 8770, 10110, 9693, 8279, 9002]
[17072, 9993, 8409, 8570, 10233, 8876, 9023, 8770, 10110, 9692, 8278, 9002]
[17072, 9993, 8409, 8570, 10233, 8876, 9023, 8770, 10110, 9690, 8278, 9002]
[17072, 9993, 8409, 8570, 10233, 8876, 9023, 8770, 10110, 9684, 8278, 8999]
[17068, 9993, 8409, 8570, 10230, 8876, 9023, 8766, 10110, 9684, 8278, 8993]
[17068, 9993, 8409, 8570, 10230, 8876, 9019, 8766, 10110, 9684, 8278, 8993]
[17068, 9993, 8403, 8569, 10230, 8876, 9018, 8766, 10110, 9684, 8273, 8991]
[17068, 9993, 8403, 8563, 10230, 8876, 9018, 8766, 10110, 9684, 8273, 8991]
[17068, 9993, 8403, 8563, 10230, 8876, 9008, 8766, 10110, 9682, 8273, 8991]
[17068, 9993, 8403, 8563, 10230, 8876, 9007, 8766, 10110, 9682, 8273, 8991]
[17068, 9993, 8403, 8563, 10230, 8876, 9005, 8766, 10110, 9682, 8273, 8991]
[17068, 9993, 8403, 8563, 10227, 8876, 8996, 8766, 10110, 9682, 8273, 8991]
[17068, 9993, 8403, 8555, 10222, 8876, 8996, 8766, 10110, 9682, 8273, 8991]
[17068, 9993, 8403, 8552, 10217, 8873, 8994, 8766, 10110, 9682, 8273, 8991]
[17066, 9985, 8403, 8552, 10217, 8873, 8994, 8763, 10110, 9682, 8270, 8991]
[17066, 9985, 8403, 8552, 10217, 8873, 8994, 8762, 10110, 9682, 8270, 8991]
[17066, 9984, 8401, 8549, 10215, 8869, 8989, 8758, 10110, 9682, 8265, 8991]
[17066, 9984, 8401, 8549, 10214, 8869, 8985, 8758, 10110, 9682, 8254, 8989]
[17066, 9984, 8399, 8547, 10214, 8869, 8985, 8758, 10110, 9682, 8252, 8989]
[17066, 9984, 8399, 8547, 10214, 8869, 8985, 8758, 10110, 9681, 8250, 8989]
[17062, 9983, 8399, 8546, 10186, 8858, 8985, 8757, 10110, 9675, 8250, 8989]
[17062, 9980, 8397, 8546, 10186, 8858, 8982, 8757, 10108, 9672, 8250, 8989]
[17062, 9980, 8385, 8546, 10186, 8858, 8982, 8757, 10108, 9672, 8250, 8989]
[17062, 9980, 8381, 8535, 10184, 8852, 8979, 8757, 10105, 9672, 8248, 8989]
[17062, 9980, 8379, 8533, 10184, 8849, 8979, 8757, 10104, 9672, 8248, 8989]
[17062, 9980, 8371, 8533, 10184, 8849, 8979, 8757, 10104, 9672, 8248, 8989]
[17062, 9980, 8371, 8531, 10184, 8849, 8979, 8757, 10104, 9672, 8248, 8989]
[17060, 9974, 8371, 8524, 10184, 8840, 8979, 8757, 10104, 9672, 8248, 8989]
[17060, 9972, 8371, 8524, 10184, 8840, 8979, 8757, 10101, 9672, 8244, 8989]
[17060, 9972, 8371, 8524, 10184, 8840, 8979, 8757, 10101, 9672, 8243, 8988]
[17060, 9972, 8371, 8524, 10179, 8840, 8979, 8757, 10097, 9668, 8243, 8987]
[17060, 9972, 8371, 8521, 10179, 8840, 8979, 8757, 10097, 9668, 8243, 8987]
[17060, 9972, 8371, 8516, 10179, 8840, 8979, 8757, 10097, 9668, 8243, 8987]
[17060, 9972, 8371, 8515, 10179, 8840, 8979, 8757, 10097, 9668, 8243, 8987]
[17060, 9972, 8368, 8515, 10179, 8840, 8979, 8750, 10097, 9665, 8242, 8984]
[17060, 9972, 8368, 8515, 10179, 8840, 8979, 8750, 10097, 9664, 8242, 8984]
[17060, 9970, 8368, 8514, 10179, 8836, 8976, 8750, 10082, 9662, 8242, 8984]
[17060, 9970, 8368, 8511, 10179, 8836, 8976, 8750, 10082, 9662, 8242, 8984]
[17058, 9970, 8368, 8511, 10178, 8836, 8976, 8750, 10082, 9662, 8242, 8984]
[17058, 9970, 8368, 8511, 10178, 8836, 8976, 8749, 10082, 9662, 8242, 8984]
[17058, 9970, 8368, 8511, 10178, 8836, 8976, 8746, 10082, 9662, 8242, 8984]
[17058, 9970, 8368, 8509, 10178, 8836, 8976, 8744, 10082, 9662, 8242, 8984]
[17058, 9970, 8368, 8509, 10177, 8836, 8976, 8744, 10078, 9656, 8242, 8980]
[17058, 9970, 8368, 8509, 10177, 8836, 8976, 8736, 10078, 9654, 8242, 8977]
[17058, 9970, 8367, 8509, 10177, 8836, 8976, 8736, 10078, 9654, 8242, 8977]
[17058, 9970, 8365, 8509, 10177, 8836, 8976, 8736, 10078, 9654, 8242, 8977]
[17058, 9970, 8365, 8508, 10177, 8836, 8976, 8736, 10078, 9654, 8242, 8977]
[17058, 9970, 8365, 8505, 10177, 8836, 8976, 8736, 10078, 9654, 8242, 8977]
[17058, 9970, 8365, 8499, 10177, 8836, 8976, 8736, 10078, 9654, 8241, 8975]
[17058, 9970, 8365, 8493, 10177, 8836, 8976, 8736, 10061, 9654, 8240, 8975]
[17058, 9970, 8365, 8490, 10177, 8836, 8976, 8736, 10061, 9654, 8240, 8975]
[17058, 9970, 8365, 8488, 10177, 8836, 8976, 8736, 10061, 9654, 8240, 8975]
[17058, 9970, 8359, 8487, 10177, 8836, 8974, 8736, 10061, 9654, 8240, 8975]
[17044, 9970, 8356, 8477, 10177, 8836, 8974, 8736, 10055, 9653, 8233, 8973]
[17044, 9970, 8356, 8476, 10177, 8836, 8974, 8736, 10055, 9653, 8233, 8973]
[17044, 9969, 8356, 8468, 10177, 8821, 8974, 8736, 10055, 9653, 8233, 8973]
[17044, 9969, 8356, 8468, 10177, 8818, 8974, 8736, 10055, 9653, 8233, 8973]
[17044, 9969, 8356, 8468, 10177, 8814, 8974, 8736, 10055, 9653, 8233, 8973]
[17044, 9969, 8356, 8468, 10177, 8809, 8974, 8736, 10055, 9653, 8233, 8973]
[17044, 9969, 8356, 8468, 10177, 8802, 8974, 8736, 10055, 9653, 8233, 8973]
[17044, 9969, 8356, 8468, 10177, 8796, 8969, 8735, 10053, 9653, 8233, 8973]
[17044, 9969, 8356, 8468, 10177, 8796, 8969, 8733, 10053, 9653, 8233, 8973]
[17044, 9968, 8356, 8464, 10177, 8796, 8969, 8732, 10053, 9653, 8232, 8973]
[17044, 9967, 8356, 8464, 10177, 8796, 8969, 8732, 10053, 9653, 8232, 8973]
[17044, 9965, 8356, 8464, 10177, 8795, 8969, 8728, 10053, 9653, 8232, 8973]
[17044, 9965, 8351, 8464, 10176, 8795, 8965, 8728, 10053, 9653, 8232, 8973]
[17044, 9965, 8349, 8464, 10176, 8795, 8965, 8728, 10053, 9653, 8232, 8973]
[17043, 9965, 8347, 8464, 10176, 8795, 8963, 8728, 10053, 9653, 8232, 8973]
[17041, 9960, 8347, 8464, 10176, 8795, 8963, 8728, 10053, 9653, 8232, 8973]
[17038, 9956, 8347, 8464, 10176, 8795, 8963, 8728, 10053, 9652, 8232, 8971]
[17038, 9956, 8347, 8464, 10176, 8795, 8963, 8728, 10053, 9652, 8232, 8970]
[17038, 9956, 8346, 8464, 10175, 8795, 8963, 8728, 10053, 9647, 8232, 8962]
[17038, 9956, 8346, 8464, 10169, 8795, 8963, 8728, 10053, 9647, 8232, 8962]
[17038, 9956, 8346, 8464, 10168, 8795, 8963, 8728, 10053, 9647, 8232, 8962]
[17038, 9956, 8346, 8464, 10154, 8795, 8963, 8728, 10053, 9647, 8232, 8962]
[17038, 9956, 8346, 8464, 10150, 8795, 8963, 8728, 10053, 9647, 8231, 8960]
[17038, 9956, 8346, 8460, 10150, 8791, 8963, 8728, 10053, 9641, 8231, 8959]
[17038, 9949, 8342, 8449, 10144, 8791, 8959, 8728, 10053, 9641, 8231, 8959]
[17038, 9949, 8342, 8447, 10143, 8791, 8959, 8728, 10053, 9641, 8231, 8959]
[17038, 9949, 8342, 8445, 10143, 8791, 8950, 8728, 10053, 9641, 8231, 8959]
[17038, 9949, 8342, 8445, 10142, 8791, 8945, 8723, 10053, 9641, 8231, 8959]
[17035, 9949, 8342, 8443, 10142, 8791, 8943, 8723, 10053, 9641, 8231, 8959]
[17035, 9949, 8342, 8437, 10142, 8791, 8941, 8719, 10053, 9641, 8231, 8959]
[17035, 9949, 8340, 8430, 10142, 8791, 8941, 8719, 10053, 9634, 8231, 8956]
[17033, 9949, 8340, 8430, 10142, 8788, 8932, 8719, 10053, 9625, 8230, 8956]
[17033, 9949, 8340, 8430, 10142, 8788, 8931, 8719, 10048, 9625, 8230, 8956]
[17027, 9949, 8340, 8425, 10142, 8788, 8928, 8717, 10043, 9622, 8230, 8954]
[17027, 9938, 8339, 8425, 10142, 8775, 8928, 8717, 10043, 9621, 8230, 8954]
[17027, 9936, 8339, 8425, 10142, 8775, 8928, 8717, 10043, 9621, 8230, 8954]
[17027, 9927, 8339, 8425, 10142, 8764, 8928, 8717, 10043, 9621, 8230, 8954]
[17025, 9924, 8339, 8425, 10142, 8764, 8928, 8714, 10043, 9621, 8230, 8954]
[17025, 9913, 8338, 8425, 10142, 8757, 8928, 8712, 10043, 9621, 8230, 8954]
[17025, 9913, 8338, 8423, 10142, 8756, 8928, 8705, 10043, 9621, 8230, 8954]
[17025, 9913, 8338, 8421, 10142, 8756, 8928, 8702, 10043, 9621, 8230, 8954]
[17025, 9913, 8338, 8421, 10139, 8756, 8926, 8701, 10041, 9619, 8229, 8954]
[17025, 9913, 8338, 8421, 10139, 8756, 8926, 8685, 10041, 9619, 8229, 8954]
[17025, 9911, 8335, 8421, 10138, 8756, 8926, 8682, 10041, 9611, 8225, 8952]
[17025, 9910, 8335, 8421, 10138, 8756, 8926, 8682, 10041, 9611, 8225, 8952]
[17025, 9909, 8335, 8421, 10138, 8756, 8926, 8682, 10041, 9611, 8225, 8952]
[17025, 9903, 8335, 8421, 10138, 8756, 8926, 8682, 10041, 9611, 8225, 8952]
[17025, 9900, 8335, 8421, 10138, 8756, 8926, 8681, 10041, 9611, 8225, 8952]
[17025, 9900, 8335, 8421, 10138, 8756, 8926, 8679, 10041, 9611, 8225, 8952]
[17025, 9900, 8334, 8419, 10138, 8755, 8920, 8673, 10041, 9611, 8225, 8952]
[17022, 9899, 8332, 8417, 10138, 8748, 8914, 8670, 10041, 9600, 8223, 8951]
[17022, 9898, 8332, 8417, 10138, 8748, 8914, 8670, 10041, 9600, 8223, 8951]
[17022, 9896, 8332, 8413, 10138, 8748, 8913, 8670, 10041, 9600, 8223, 8951]
[17022, 9896, 8332, 8412, 10137, 8748, 8913, 8670, 10041, 9600, 8221, 8951]
[17022, 9896, 8332, 8410, 10137, 8748, 8913, 8670, 10036, 9597, 8219, 8951]
[17022, 9892, 8332, 8410, 10137, 8748, 8913, 8670, 10033, 9597, 8219, 8951]
[17022, 9892, 8332, 8406, 10137, 8748, 8913, 8670, 10033, 9595, 8217, 8947]
[17022, 9892, 8332, 8406, 10137, 8748, 8913, 8670, 10033, 9591, 8217, 8947]
[17022, 9892, 8332, 8406, 10137, 8748, 8913, 8670, 10033, 9588, 8216, 8947]
[17022, 9892, 8332, 8406, 10137, 8748, 8913, 8670, 10033, 9588, 8214, 8947]
[17022, 9892, 8329, 8403, 10137, 8748, 8913, 8670, 10032, 9588, 8213, 8944]
[17022, 9892, 8329, 8403, 10137, 8748, 8913, 8670, 10027, 9588, 8213, 8941]
[17022, 9892, 8329, 8403, 10137, 8748, 8913, 8670, 10027, 9584, 8210, 8941]
[17022, 9892, 8329, 8403, 10137, 8748, 8913, 8670, 10027, 9584, 8209, 8941]
[17022, 9892, 8329, 8400, 10137, 8748, 8913, 8670, 10027, 9584, 8209, 8941]
[17022, 9892, 8329, 8392, 10137, 8748, 8913, 8664, 10027, 9584, 8206, 8930]
[17022, 9891, 8329, 8392, 10137, 8748, 8913, 8659, 10027, 9584, 8206, 8930]
[17022, 9889, 8329, 8392, 10137, 8746, 8913, 8659, 10027, 9581, 8206, 8930]
[17022, 9889, 8329, 8389, 10137, 8746, 8913, 8659, 10027, 9581, 8206, 8930]
[17022, 9889, 8329, 8387, 10137, 8746, 8913, 8659, 10027, 9581, 8206, 8930]
[17022, 9889, 8328, 8385, 10137, 8746, 8913, 8659, 10027, 9581, 8206, 8930]
[17022, 9889, 8327, 8385, 10137, 8746, 8913, 8659, 10027, 9581, 8206, 8930]
[17022, 9889, 8326, 8385, 10136, 8746, 8913, 8659, 10027, 9580, 8206, 8930]
[17022, 9889, 8326, 8385, 10136, 8746, 8913, 8657, 10027, 9579, 8206, 8930]
[17022, 9889, 8326, 8384, 10136, 8746, 8913, 8657, 10027, 9579, 8206, 8929]
[17022, 9889, 8326, 8383, 10136, 8746, 8913, 8657, 10027, 9579, 8206, 8929]
[17022, 9887, 8326, 8382, 10136, 8746, 8913, 8657, 10027, 9579, 8206, 8929]
[17022, 9865, 8326, 8382, 10136, 8746, 8913, 8657, 10027, 9579, 8206, 8929]
[17022, 9864, 8326, 8382, 10136, 8746, 8913, 8657, 10027, 9579, 8206, 8929]
[17022, 9861, 8326, 8382, 10136, 8746, 8913, 8657, 10027, 9577, 8206, 8929]
[17022, 9861, 8326, 8382, 10136, 8746, 8913, 8657, 10027, 9574, 8206, 8929]
[17022, 9861, 8326, 8381, 10136, 8746, 8913, 8657, 10027, 9574, 8206, 8929]
[17022, 9861, 8326, 8377, 10136, 8746, 8907, 8657, 10027, 9574, 8206, 8929]
[17020, 9861, 8326, 8377, 10136, 8746, 8907, 8657, 10027, 9574, 8206, 8929]
[17016, 9857, 8325, 8357, 10135, 8742, 8907, 8655, 10024, 9566, 8204, 8929]
[17015, 9857, 8325, 8357, 10135, 8742, 8907, 8655, 10024, 9566, 8204, 8929]
[17014, 9857, 8325, 8356, 10129, 8742, 8907, 8655, 10024, 9563, 8200, 8928]
[17014, 9857, 8325, 8354, 10129, 8742, 8907, 8655, 10024, 9563, 8198, 8928]
[17014, 9853, 8325, 8354, 10129, 8738, 8907, 8654, 10024, 9561, 8195, 8928]
[17014, 9853, 8325, 8354, 10129, 8738, 8907, 8648, 10024, 9561, 8195, 8928]
[17014, 9853, 8325, 8354, 10129, 8738, 8907, 8644, 10024, 9561, 8195, 8928]
[17014, 9853, 8325, 8354, 10129, 8738, 8907, 8642, 10024, 9561, 8194, 8928]
[17014, 9853, 8325, 8354, 10129, 8738, 8905, 8642, 10024, 9561, 8194, 8928]
[17014, 9853, 8325, 8354, 10126, 8736, 8904, 8642, 10024, 9560, 8194, 8928]
[17014, 9853, 8325, 8354, 10126, 8736, 8904, 8642, 10024, 9558, 8194, 8928]
[17014, 9853, 8325, 8345, 10126, 8736, 8902, 8642, 10024, 9558, 8193, 8928]
[17014, 9853, 8325, 8345, 10126, 8736, 8902, 8642, 10024, 9555, 8193, 8928]
[17013, 9850, 8322, 8345, 10126, 8736, 8902, 8640, 10024, 9555, 8184, 8928]
[17013, 9850, 8322, 8345, 10126, 8736, 8902, 8640, 10024, 9555, 8182, 8928]
[17013, 9850, 8322, 8345, 10126, 8736, 8902, 8640, 10024, 9555, 8175, 8928]
[17013, 9850, 8322, 8345, 10126, 8736, 8902, 8640, 10024, 9555, 8174, 8928]
[17013, 9850, 8322, 8345, 10126, 8736, 8902, 8640, 10024, 9555, 8149, 8928]
[INFO/Process-12] process shutting down
[17013, 9850, 8322, 8345, 10126, 8736, 8902, 8640, 10024, 9555, 8141, 8928]
[17013, 9850, 8322, 8345, 10126, 8736, 8902, 8640, 10024, 9555, 8139, 8928]
[17013, 9850, 8322, 8343, 10126, 8736, 8902, 8633, 10024, 9555, 8129, 8927]
[17013, 9850, 8322, 8343, 10126, 8736, 8902, 8633, 10024, 9554, 8128, 8925]
[17013, 9850, 8322, 8343, 10126, 8736, 8902, 8633, 10016, 9552, 8128, 8925]
[17013, 9850, 8322, 8343, 10126, 8736, 8902, 8633, 10013, 9552, 8124, 8925]
[17013, 9850, 8322, 8343, 10126, 8736, 8902, 8633, 10013, 9552, 8120, 8925]
[17013, 9850, 8322, 8342, 10126, 8736, 8899, 8633, 10013, 9545, 8076, 8925]
[17013, 9850, 8322, 8341, 10126, 8736, 8899, 8633, 10013, 9545, 8072, 8925]
[17013, 9850, 8322, 8341, 10126, 8736, 8899, 8633, 10013, 9545, 8062, 8925]
[17013, 9850, 8322, 8341, 10126, 8736, 8899, 8633, 10013, 9545, 8055, 8925]
[17013, 9844, 8322, 8341, 10126, 8736, 8895, 8633, 10010, 9545, 8053, 8925]
[17013, 9844, 8322, 8341, 10126, 8736, 8895, 8633, 9998, 9545, 8053, 8925]
[17010, 9844, 8322, 8341, 10126, 8736, 8895, 8632, 9997, 9545, 8053, 8925]
[17010, 9844, 8322, 8341, 10126, 8736, 8895, 8624, 9997, 9545, 8053, 8925]
[17010, 9844, 8322, 8337, 10126, 8736, 8895, 8622, 9997, 9545, 8053, 8922]
[17010, 9844, 8322, 8336, 10126, 8736, 8895, 8622, 9997, 9545, 8053, 8922]
[17010, 9844, 8322, 8336, 10126, 8736, 8895, 8622, 9993, 9545, 8053, 8922]
[17010, 9844, 8322, 8336, 10126, 8736, 8895, 8622, 9987, 9545, 8053, 8922]
[17010, 9844, 8322, 8336, 10126, 8736, 8890, 8622, 9985, 9544, 8053, 8922]
[17010, 9844, 8322, 8336, 10126, 8736, 8890, 8622, 9985, 9542, 8053, 8922]
[17010, 9844, 8322, 8336, 10126, 8736, 8890, 8622, 9981, 9540, 8053, 8922]
[17010, 9844, 8322, 8336, 10126, 8736, 8890, 8622, 9968, 9540, 8053, 8922]
[17010, 9844, 8322, 8336, 10126, 8736, 8890, 8622, 9964, 9540, 8053, 8922]
[17009, 9844, 8322, 8336, 10126, 8736, 8890, 8622, 9963, 9539, 8053, 8922]
[16994, 9844, 8322, 8334, 10126, 8736, 8888, 8622, 9959, 9539, 8051, 8922]
[16994, 9842, 8322, 8334, 10126, 8734, 8888, 8622, 9957, 9539, 8050, 8922]
[16994, 9832, 8322, 8334, 10126, 8734, 8885, 8622, 9957, 9539, 8044, 8922]
[16994, 9832, 8322, 8331, 10124, 8734, 8885, 8622, 9957, 9539, 8044, 8922]
[16994, 9832, 8322, 8326, 10124, 8734, 8882, 8622, 9957, 9539, 8043, 8922]
[16993, 9828, 8319, 8319, 10123, 8727, 8873, 8622, 9949, 9535, 8042, 8922]
[16993, 9828, 8319, 8319, 10121, 8727, 8873, 8622, 9949, 9535, 8042, 8920]
[16993, 9828, 8317, 8319, 10121, 8727, 8873, 8622, 9949, 9535, 8042, 8920]
[16984, 9828, 8308, 8319, 10121, 8727, 8873, 8622, 9949, 9535, 8042, 8918]
[16983, 9828, 8308, 8319, 10121, 8727, 8873, 8622, 9949, 9535, 8042, 8918]
[16981, 9828, 8308, 8319, 10121, 8727, 8873, 8622, 9949, 9535, 8042, 8918]
[16968, 9828, 8308, 8319, 10121, 8727, 8873, 8622, 9949, 9535, 8042, 8918]
[16965, 9828, 8308, 8319, 10121, 8727, 8873, 8617, 9949, 9534, 8042, 8918]
[16965, 9823, 8308, 8307, 10118, 8726, 8864, 8617, 9938, 9531, 8042, 8916]
[16965, 9823, 8308, 8305, 10118, 8726, 8864, 8617, 9938, 9531, 8042, 8916]
[16965, 9823, 8308, 8301, 10118, 8726, 8864, 8617, 9938, 9531, 8042, 8916]
[16965, 9823, 8308, 8298, 10115, 8726, 8864, 8617, 9938, 9531, 8042, 8916]
[16965, 9823, 8308, 8298, 10113, 8726, 8864, 8617, 9938, 9531, 8042, 8916]
[16965, 9823, 8308, 8298, 10112, 8726, 8864, 8617, 9937, 9531, 8042, 8916]
[16965, 9823, 8308, 8298, 10112, 8726, 8864, 8617, 9931, 9531, 8042, 8916]
[16965, 9823, 8308, 8298, 10112, 8726, 8864, 8617, 9928, 9531, 8042, 8916]
[16965, 9823, 8308, 8298, 10112, 8726, 8864, 8617, 9927, 9531, 8042, 8916]
[16965, 9823, 8308, 8296, 10110, 8726, 8863, 8617, 9926, 9531, 8042, 8916]
[16965, 9823, 8308, 8296, 10110, 8726, 8860, 8617, 9926, 9529, 8042, 8916]
[16965, 9823, 8308, 8296, 10110, 8726, 8860, 8617, 9924, 9529, 8042, 8916]
[16965, 9823, 8308, 8296, 10110, 8726, 8860, 8617, 9919, 9529, 8042, 8916]
[16965, 9814, 8308, 8296, 10110, 8725, 8860, 8617, 9918, 9529, 8042, 8916]
[16965, 9812, 8308, 8296, 10110, 8722, 8860, 8617, 9918, 9529, 8042, 8916]
[16965, 9811, 8308, 8296, 10110, 8717, 8860, 8617, 9916, 9529, 8042, 8914]
